2025-03-31T17:09:58.050
Scroll down for event log!

{"uptime": 168273,
 "power_manager/config_update": {"enabled":false,"phase_switching_mode":0,"excess_charging_enable":false,"default_mode":0,"meter_slot_grid_power":1,"meter_slot_battery_power":255,"battery_mode":0,"battery_inverted":false,"battery_deadzone":100,"target_power_from_grid":0,"guaranteed_power":1380,"cloud_filter_mode":2},
 "power_manager/config_reset": null,
 "power_manager/dynamic_load_config_update": {"enabled":false,"meter_slot_grid_currents":1,"current_limit":0,"largest_consumer_current":32000,"safety_margin_pct":0},
 "power_manager/dynamic_load_config_reset": null,
 "power_manager/external_control_update": {"phases_wanted":0},
 "users/modify": {"id":256,"roles":0,"current":32001,"display_name":null,"username":null,"digest_hash":null},
 "users/add": {"id":0,"roles":0,"current":32000,"display_name":"","username":"","digest_hash":""},
 "users/remove": {"id":0},
 "users/http_auth_update": {"enabled":false},
 "nfc/config_update": {"authorized_tags":[],"deadtime_post_start":30},
 "nfc/config_reset": null,
 "nfc/inject_tag": {"tag_type":null,"tag_id":""},
 "nfc/inject_tag_start": {"tag_type":null,"tag_id":""},
 "nfc/inject_tag_stop": {"tag_type":null,"tag_id":""},
 "nfc/reflash": null,
 "nfc/reset": null,
 "info/display_name_update": {"display_name":"warp3-2ecA"},
 "info/display_name_reset": null,
 "charge_limits/default_limits_update": {"duration":0,"energy_wh":0},
 "charge_limits/default_limits_reset": null,
 "charge_limits/override_duration": {"duration":0},
 "charge_limits/override_energy": {"energy_wh":0},
 "charge_limits/restart": null,
 "certs/add": {"id":0,"name":"","cert":""},
 "certs/modify": {"id":0,"name":"","cert":""},
 "certs/remove": {"id":0},
 "iso15118/config_update": {},
 "iso15118/config_reset": null}

                  0,015 |                  |     **** TINKERFORGE WARP3 CHARGER V1.0.0+67EAAEF2 ****
                  0,016 |                  |          329K RAM SYSTEM   303536 HEAP BYTES FREE
                  0,026 |                  | READY.
                  0,027 |                  | Last reset reason was: Software reset via esp_restart.
                  0,387 | fs               | Mounted data partition. 77824 of 3538944 bytes (2.2 %) used
                  0,563 | api              | WARP3 Charger config version: 2.6.6 (warp)
                  0,567 | esp32_eth_brick  | ESP32 Ethernet Brick UID: 2ecA
                  0,940 | ntp              | Set timezone to Europe/Berlin
                  4,978 | ethernet         | Started
                  5,167 | firmware_update  | Firmware is not signed
                  5,190 | firmware_update  | Partitions: app0 (valid, 1.0.0+67ea7ca9), app1 (pending-verify, running, 1.0.0+67eaaef2)
                  5,260 | charge_tracker   | Found 1 record: first is 1, last is 1
                  5,278 | charge_tracker   | Last charge record size is 921 (921, 9)
                  5,414 | device_module    | NFC Bricklet found. Enabling NFC support.
                  5,474 | network          | mDNS responder started
                  5,599 | power_manager    | External phase switching API enabled, starting with 3p
                  5,635 | wifi             | Connecting to 'Tinkerforge WLAN'
                  5,643 | device_name      | This is warp3-2ecA (warp3-2ecA), a WARP3 Charger
                  6,467 | wifi             | Connected to 'Tinkerforge WLAN', BSSID FC:EC:DA:AA:33:86
                  6,622 | iso15118         | QCA700X modem found and initialized
                  7,494 | wifi             | Got IP address: 192.168.1.86/24. Own MAC address: EC:C9:FF:BE:B6:44
                  8,636 | network          | Network connected (WiFi)
2025-03-31 17:07:25,978 | ntp              | NTP synchronized at 16,196
2025-03-31 17:07:45,212 | users            | Charger state changed from 2 to 0
2025-03-31 17:07:45,311 | charge_tracker   | Tracked end of charge.
2025-03-31 17:07:48,333 | users            | Charger state changed from 0 to 2
2025-03-31 17:07:48,355 | charge_tracker   | Tracked start of charge.
2025-03-31 17:08:03,309 | iso15118         | SLAC process sucessful
2025-03-31 17:08:09,584 | iso15118         | Common: Accepted connection from FE80::27D:FAFF:FE08:4D57
2025-03-31 17:08:09,651 | iso15118         | EV supports 2 protocols
2025-03-31 17:08:09,651 |                  |     1: urn:din:70121:2012:MsgDef
2025-03-31 17:08:09,662 |                  |     0: urn:iso:15118:2:2013:MsgDef
2025-03-31 17:08:09,663 | iso15118         | Using ISO 15118-2
2025-03-31 17:08:09,675 | iso15118         | Common: Sent 12 bytes
2025-03-31 17:08:09,807 | iso15118         | Common: Sent 32 bytes
2025-03-31 17:08:09,960 | iso15118         | Common: Sent 23 bytes
2025-03-31 17:08:10,090 | iso15118         | Common: Sent 18 bytes
2025-03-31 17:08:10,219 | iso15118         | Common: Sent 19 bytes
2025-03-31 17:08:10,410 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:10,413 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:10,607 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:10,610 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:10,782 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:10,785 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:10,940 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:10,943 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:11,155 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:11,158 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:11,350 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:11,353 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:11,527 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:11,530 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:11,705 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:11,708 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:11,881 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:11,884 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:12,078 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:12,081 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:12,255 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:12,258 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:12,432 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:12,435 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:12,610 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:12,613 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:12,784 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:12,786 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:12,958 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:12,961 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:13,154 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:13,157 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:13,356 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:13,358 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:13,533 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:13,536 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:13,688 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:13,691 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:13,884 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:13,887 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:14,058 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:14,061 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:14,233 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:14,236 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:14,408 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:14,411 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:14,587 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:14,590 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:14,762 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:14,765 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:14,957 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:14,959 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:15,112 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:15,114 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:15,307 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:15,310 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:15,486 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:15,489 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:15,665 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:15,667 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:15,841 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:15,844 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:16,036 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:16,039 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:16,216 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:16,219 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:16,392 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:16,395 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:16,548 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:16,550 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:16,745 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:16,748 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:16,920 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:16,923 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:17,116 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:17,119 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:17,272 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:17,274 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:17,470 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:17,473 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:17,667 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:17,669 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:17,844 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:17,847 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:18,023 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:18,026 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:18,220 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:18,223 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:18,418 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:18,423 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:18,702 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:18,716 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:19,187 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:19,190 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:19,362 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:19,365 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:19,560 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:19,565 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:19,738 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:19,740 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:19,915 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:19,918 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:20,093 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:20,096 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:20,269 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:20,272 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:20,466 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:20,469 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:20,647 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:20,650 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:20,823 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:20,826 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:20,999 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:21,002 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:21,197 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:21,199 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:21,395 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:21,398 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:21,571 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:21,574 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:21,766 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:21,769 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:21,946 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:21,948 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:22,163 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:22,166 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:22,338 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:22,341 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:22,515 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:22,519 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:22,695 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:22,698 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:22,890 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:22,892 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:23,083 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:23,086 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:23,259 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:23,262 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:23,435 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:23,438 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:23,634 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:23,640 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:23,816 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:23,819 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:23,992 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:23,995 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:24,188 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:24,190 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:24,362 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:24,365 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:24,541 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:24,544 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:24,757 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:24,759 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:24,954 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:24,957 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:25,133 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:25,136 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:25,330 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:25,333 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:25,526 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:25,529 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:25,703 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:25,706 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:25,879 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:25,882 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:26,074 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:26,077 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:26,230 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:26,233 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:26,409 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:26,412 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:26,604 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:26,607 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:26,784 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:26,787 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:26,959 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:26,962 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:27,159 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:27,162 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:27,359 | iso15118         | ISO2: Current SoC 81
2025-03-31 17:08:27,362 | iso15118         | Common: Sent 47 bytes
2025-03-31 17:08:27,518 | iso15118         | ISO2: Current SoC 81
